country,year,value
Algeria,1965,26500000.0
Angola,1965,655000.0
Argentina,1965,13800000.0
Australia,1965,346000.0
Azerbaijan,1965,0.0
Brazil,1965,5040000.0
Brunei,1965,3970000.0
Canada,1965,43900000.0
Chad,1965,0.0
China,1965,11300000.0
Colombia,1965,10700000.0
"Congo, Rep.",1965,71000.0
Denmark,1965,0.0
Ecuador,1965,429000.0
Egypt,1965,6480000.0
Equatorial Guinea,1965,0.0
Gabon,1965,1270000.0
India,1965,3020000.0
Indonesia,1965,24500000.0
Iran,1965,95700000.0
Iraq,1965,64700000.0
Italy,1965,2280000.0
Kazakhstan,1965,0.0
Kuwait,1965,119000000.0
Libya,1965,58000000.0
Malaysia,1965,47800.0
Mexico,1965,18100000.0
Nigeria,1965,13500000.0
Norway,1965,0.0
Oman,1965,0.0
Peru,1965,3390000.0
Qatar,1965,11600000.0
Romania,1965,12800000.0
Russia,1965,0.0
Saudi Arabia,1965,111000000.0
South Sudan,1965,0.0
Sudan,1965,0.0
Syria,1965,0.0
Thailand,1965,0.0
Trinidad and Tobago,1965,6670000.0
Tunisia,1965,0.0
Turkmenistan,1965,0.0
United Arab Emirates,1965,13700000.0
United Kingdom,1965,84000.0
United States,1965,428000000.0
Uzbekistan,1965,0.0
Venezuela,1965,184000000.0
Vietnam,1965,0.0
Yemen,1965,0.0
Algeria,1966,33900000.0
Angola,1966,631000.0
Argentina,1966,14600000.0
Australia,1966,445000.0
Azerbaijan,1966,0.0
Brazil,1966,6160000.0
Brunei,1966,4760000.0
Canada,1966,48200000.0
Chad,1966,0.0
China,1966,14600000.0
Colombia,1966,10400000.0
"Congo, Rep.",1966,62000.0
Denmark,1966,0.0
Ecuador,1966,375000.0
Egypt,1966,6260000.0
Equatorial Guinea,1966,0.0
Gabon,1966,1450000.0
India,1966,4650000.0
Indonesia,1966,23900000.0
Iran,1966,107000000.0
Iraq,1966,68600000.0
Italy,1966,1850000.0
Kazakhstan,1966,0.0
Kuwait,1966,126000000.0
Libya,1966,71700000.0
Malaysia,1966,47800.0
Mexico,1966,18500000.0
Nigeria,1966,20600000.0
Norway,1966,0.0
Oman,1966,0.0
Peru,1966,3390000.0
Qatar,1966,14500000.0
Romania,1966,13100000.0
Russia,1966,0.0
Saudi Arabia,1966,131000000.0
South Sudan,1966,0.0
Sudan,1966,0.0
Syria,1966,0.0
Thailand,1966,0.0
Trinidad and Tobago,1966,7560000.0
Tunisia,1966,771000.0
Turkmenistan,1966,0.0
United Arab Emirates,1966,17400000.0
United Kingdom,1966,78000.0
United States,1966,455000000.0
Uzbekistan,1966,0.0
Venezuela,1966,179000000.0
Vietnam,1966,0.0
Yemen,1966,0.0
Algeria,1967,39100000.0
Angola,1967,537000.0
Argentina,1967,16000000.0
Australia,1967,1040000.0
Azerbaijan,1967,0.0
Brazil,1967,7750000.0
Brunei,1967,5160000.0
Canada,1967,52700000.0
Chad,1967,0.0
China,1967,13900000.0
Colombia,1967,10100000.0
"Congo, Rep.",1967,50000.0
Denmark,1967,0.0
Ecuador,1967,322000.0
